(array([[[ 990, 2895]],
       [[1129, 2622]],

       [[1130, 2623]],

       [[1130, 2624]],

       [[1132, 2624]],

       [[1132, 2623]],

       [[1131, 2624]],

       [[1129, 2622]],

       [[1129, 2619]],

       [[1127, 2617]],

       [[1127, 2616]],

       [[1126, 2615]]], dtype=int32), array([[[1049, 2613]],

       [[1041, 2621]],

       [[1041, 2622]],

       [[1040, 2623]],

       [[1040, 2624]],

       [[1037, 2627]],

       [[1037, 2628]],

       [[1036, 2629]],

       [[1036, 2631]],

       [[1038, 2631]],

       [[1045, 2624]],

       [[1045, 2623]],

       [[1047, 2621]],

       [[1047, 2620]],

       [[1052, 2615]],

       [[1052, 2613]]], dtype=int32), array([[[1594, 2607]],

       [[1594, 2610]],

       [[1596, 2610]],

       [[1596, 2607]]], dtype=int32), array([[[1149, 2605]],

       [[1158, 2605]],

       [[1159, 2606]],

       [[1167, 2606]],

       [[1168, 2607]],

       [[1174, 2607]],

       [[1175, 2608]],

       [[1182, 2608]],

       [[1183, 2609]],

       [[1190, 2609]],

       [[1191, 2610]],

       [[1199, 2610]],

       [[1200, 2611]],

       [[1205, 2611]],

       [[1200, 2611]],

       [[1199, 2610]],

       [[1191, 2610]],

       [[1190, 2609]],

       [[1183, 2609]],

       [[1182, 2608]],

       [[1175, 2608]],

       [[1174, 2607]],

       [[1168, 2607]],

       [[1167, 2606]],

       [[1159, 2606]],

       [[1158, 2605]]], dtype=int32), array([[[1936, 2604]],

       [[1936, 2606]],

       [[1935, 2607]],

       [[1935, 2613]],

       [[1934, 2614]],

       [[1934, 2618]],

       [[1933, 2619]],

       [[1933, 2624]],

       [[1932, 2625]],

       [[1932, 2631]],

       [[1931, 2632]],

       [[1931, 2636]],

       [[1930, 2637]],

       [[1930, 2643]],

       [[1929, 2644]],

       [[1929, 2648]],

       [[1928, 2649]],

       [[1928, 2654]],

       [[1927, 2655]],

       [[1927, 2660]],

       [[1926, 2661]],

       [[1926, 2665]],

       [[1925, 2666]],

       [[1925, 2671]],

       [[1924, 2672]],

       [[1924, 2678]],

       [[1923, 2679]],

       [[1923, 2683]],

       [[1922, 2684]],

       [[1922, 2690]],

       [[1921, 2691]],

       [[1921, 2695]],

       [[1920, 2696]],

       [[1920, 2701]],

       [[1919, 2702]],

       [[1919, 2711]],

       [[1920, 2711]],

       [[1921, 2712]],

       [[1923, 2712]],

       [[1924, 2713]],

       [[1926, 2713]],

       [[1927, 2714]],

       [[1928, 2714]],

       [[1929, 2715]],

       [[1930, 2715]],

       [[1931, 2716]],

       [[1934, 2716]],

       [[1935, 2717]],

       [[1939, 2717]],

       [[1940, 2718]],

       [[1943, 2718]],

       [[1944, 2719]],

       [[1948, 2719]],

       [[1949, 2720]],

       [[1960, 2720]],

       [[1961, 2721]],

       [[1966, 2721]],

       [[1967, 2722]],

       [[1987, 2722]],

       [[1967, 2722]],

       [[1966, 2721]],

       [[1961, 2721]],

       [[1960, 2720]],

       [[1949, 2720]],

       [[1948, 2719]],

       [[1944, 2719]],

       [[1943, 2718]],

       [[1940, 2718]],

       [[1939, 2717]],

       [[1935, 2717]],

       [[1934, 2716]],

       [[1932, 2716]],

       [[1931, 2715]],

       [[1930, 2715]],

       [[1929, 2714]],

       [[1927, 2714]],

       [[1926, 2713]],

       [[1924, 2713]],

       [[1923, 2712]],

       [[1921, 2712]],

       [[1919, 2710]],

       [[1919, 2702]],

       [[1920, 2701]],

       [[1920, 2696]],

       [[1921, 2695]],

       [[1921, 2691]],

       [[1922, 2690]],

       [[1922, 2684]],

       [[1923, 2683]],

       [[1923, 2679]],

       [[1924, 2678]],

       [[1924, 2672]],

       [[1925, 2671]],

       [[1925, 2666]],

       [[1926, 2665]],

       [[1926, 2661]],

       [[1927, 2660]],

       [[1927, 2655]],

       [[1928, 2654]],

       [[1928, 2649]],

       [[1929, 2648]],

       [[1929, 2644]],

       [[1930, 2643]],

       [[1930, 2637]],

       [[1931, 2636]],

       [[1931, 2632]],

       [[1932, 2631]],

       [[1932, 2625]],

       [[1933, 2624]],

       [[1933, 2619]],

       [[1934, 2618]],

       [[1934, 2614]],

       [[1935, 2613]],

       [[1935, 2607]],

       [[1936, 2606]],

       [[1936, 2605]],

       [[1937, 2604]],

       [[1955, 2604]],

       [[1956, 2605]],

       [[1987, 2605]],

       [[1956, 2605]],

       [[1955, 2604]]], dtype=int32), array([[[1572, 2603]],

       [[1572, 2606]],

       [[1573, 2606]],

       [[1574, 2605]],

       [[1574, 2604]],

       [[1573, 2603]]], dtype=int32), array([[[1150, 2603]],

       [[1161, 2603]],

       [[1162, 2604]],

       [[1177, 2604]],

       [[1178, 2605]],

       [[1187, 2605]],

       [[1188, 2606]],

       [[1192, 2606]],

       [[1193, 2607]],

       [[1197, 2607]],

       [[1198, 2608]],

       [[1201, 2608]],

       [[1202, 2609]],

       [[1206, 2609]],

       [[1207, 2610]],

       [[1209, 2610]],

       [[1210, 2611]],

       [[1209, 2612]],

       [[1207, 2612]],

       [[1209, 2612]],

       [[1210, 2613]],

       [[1209, 2614]],

       [[1205, 2614]],

       [[1204, 2613]],

       [[1197, 2613]],

       [[1196, 2612]],

       [[1188, 2612]],

       [[1187, 2611]],

       [[1178, 2611]],

       [[1177, 2610]],

       [[1161, 2610]],

       [[1160, 2611]],

       [[1160, 2612]],

       [[1166, 2612]],

       [[1167, 2613]],

       [[1175, 2613]],

       [[1176, 2614]],

       [[1185, 2614]],

       [[1186, 2615]],

       [[1190, 2615]],

       [[1191, 2616]],

       [[1199, 2616]],

       [[1200, 2617]],

       [[1207, 2617]],

       [[1208, 2618]],

       [[1219, 2618]],

       [[1208, 2618]],

       [[1207, 2617]],

       [[1200, 2617]],

       [[1199, 2616]],

       [[1191, 2616]],

       [[1190, 2615]],

       [[1186, 2615]],

       [[1185, 2614]],

       [[1176, 2614]],

       [[1175, 2613]],

       [[1167, 2613]],

       [[1166, 2612]],

       [[1161, 2612]],

       [[1160, 2611]],

       [[1161, 2610]],

       [[1177, 2610]],

       [[1178, 2611]],

       [[1187, 2611]],

       [[1188, 2612]],

       [[1196, 2612]],

       [[1197, 2613]],

       [[1204, 2613]],

       [[1205, 2614]],

       [[1209, 2614]],

       [[1210, 2615]],

       [[1213, 2615]],

       [[1214, 2616]],

       [[1219, 2616]],

       [[1214, 2616]],

       [[1213, 2615]],

       [[1210, 2615]],

       [[1209, 2614]],

       [[1210, 2613]],

       [[1210, 2610]],

       [[1207, 2610]],

       [[1206, 2609]],

       [[1202, 2609]],

       [[1201, 2608]],

       [[1198, 2608]],

       [[1197, 2607]],

       [[1193, 2607]],

       [[1192, 2606]],

       [[1188, 2606]],

       [[1187, 2605]],

       [[1178, 2605]],

       [[1177, 2604]],

       [[1162, 2604]],

       [[1161, 2603]]], dtype=int32), array([[[1040, 2601]],

       [[1039, 2602]],

       [[1037, 2602]],

       [[1037, 2604]],

       [[1040, 2604]],

       [[1041, 2603]],

       [[1043, 2603]],

       [[1043, 2601]]], dtype=int32), array([[[1132, 2598]],

       [[1152, 2598]],

       [[1153, 2599]],

       [[1160, 2599]],

       [[1161, 2600]],

       [[1167, 2600]],

       [[1168, 2601]],

       [[1175, 2601]],

       [[1176, 2602]],

       [[1187, 2602]],

       [[1188, 2603]],

       [[1196, 2603]],

       [[1188, 2603]],

       [[1187, 2602]],

       [[1176, 2602]],

       [[1175, 2601]],

       [[1168, 2601]],

       [[1167, 2600]],

       [[1161, 2600]],

       [[1160, 2599]],

       [[1153, 2599]],

       [[1152, 2598]]], dtype=int32), array([[[1137, 2595]],

       [[1136, 2596]],

       [[1132, 2596]],

       [[1136, 2596]],

       [[1137, 2595]],

       [[1143, 2595]],

       [[1144, 2596]],

       [[1145, 2596]],

       [[1146, 2595]],

       [[1147, 2595]],

       [[1148, 2596]],

       [[1159, 2596]],

       [[1160, 2597]],

       [[1168, 2597]],

       [[1169, 2598]],

       [[1176, 2598]],

       [[1177, 2599]],

       [[1182, 2599]],

       [[1183, 2600]],

       [[1190, 2600]],

       [[1191, 2601]],

       [[1197, 2601]],

       [[1191, 2601]],

       [[1190, 2600]],

       [[1183, 2600]],

       [[1182, 2599]],

       [[1177, 2599]],

       [[1176, 2598]],

       [[1169, 2598]],

       [[1168, 2597]],

       [[1160, 2597]],

       [[1159, 2596]],

       [[1148, 2596]],

       [[1147, 2595]],

       [[1146, 2595]],

       [[1145, 2596]],

       [[1144, 2596]],

       [[1143, 2595]]], dtype=int32), array([[[ 937, 2594]],

       [[ 936, 2595]],

       [[ 934, 2595]],

       [[ 934, 2597]],

       [[ 936, 2597]],

       [[ 937, 2596]],

       [[ 941, 2596]],

       [[ 941, 2594]]], dtype=int32), array([[[ 950, 2590]],

       [[ 954, 2590]],

       [[ 955, 2591]],

       [[ 962, 2591]],

       [[ 963, 2592]],

       [[ 962, 2593]],

       [[ 953, 2593]],

       [[ 952, 2592]],

       [[ 947, 2592]],

       [[ 946, 2591]],

       [[ 945, 2591]],

       [[ 946, 2591]],

       [[ 947, 2592]],

       [[ 946, 2593]],

       [[ 945, 2593]],

       [[ 946, 2593]],

       [[ 947, 2592]],

       [[ 952, 2592]],

       [[ 953, 2593]],

       [[ 952, 2594]],

       [[ 948, 2594]],

       [[ 947, 2595]],

       [[ 943, 2595]],

       [[ 947, 2595]],

       [[ 948, 2594]],

       [[ 952, 2594]],

       [[ 953, 2593]],

       [[ 962, 2593]],

       [[ 963, 2592]],

       [[ 972, 2592]],

       [[ 973, 2591]],

       [[ 980, 2591]],

       [[ 981, 2590]],

       [[ 982, 2590]],

       [[ 981, 2590]],

       [[ 980, 2591]],

       [[ 973, 2591]],

       [[ 972, 2592]],

       [[ 963, 2592]],

       [[ 962, 2591]],

       [[ 955, 2591]],

       [[ 954, 2590]]], dtype=int32), array([[[ 980, 2581]],

       [[ 979, 2582]],

       [[ 970, 2582]],

       [[ 969, 2583]],

       [[ 964, 2583]],

       [[ 963, 2584]],

       [[ 959, 2584]],

       [[ 964, 2584]],

       [[ 965, 2585]],

       [[ 965, 2586]],

       [[ 964, 2587]],

       [[ 956, 2587]],

       [[ 955, 2588]],

       [[ 949, 2588]],

       [[ 948, 2589]],

       [[ 944, 2589]],

       [[ 943, 2590]],

       [[ 942, 2590]],

       [[ 942, 2591]],

       [[ 943, 2592]],

       [[ 942, 2591]],

       [[ 944, 2589]],

       [[ 948, 2589]],

       [[ 949, 2588]],

       [[ 955, 2588]],

       [[ 956, 2589]],

       [[ 964, 2589]],

       [[ 965, 2590]],

       [[ 971, 2590]],

       [[ 965, 2590]],

       [[ 964, 2589]],

       [[ 956, 2589]],

       [[ 955, 2588]],

       [[ 956, 2587]],

       [[ 965, 2587]],

       [[ 966, 2588]],

       [[ 976, 2588]],

       [[ 966, 2588]],

       [[ 965, 2587]],

       [[ 966, 2586]],

       [[ 977, 2586]],

       [[ 978, 2587]],

       [[1007, 2587]],

       [[ 996, 2587]],

       [[ 995, 2586]],

       [[ 996, 2585]],

       [[1004, 2585]],

       [[ 990, 2585]],

       [[ 989, 2584]],

       [[ 990, 2583]],

       [[1020, 2583]],

       [[ 980, 2583]],

       [[ 979, 2582]],

       [[ 980, 2581]],

       [[1020, 2581]]], dtype=int32), array([[[1393, 2579]]], dtype=int32), array([[[ 995, 2579]],

       [[1034, 2579]]], dtype=int32), array([[[1548, 2578]],

       [[1548, 2581]],

       [[1547, 2582]],

       [[1547, 2584]],

       [[1546, 2585]],

       [[1546, 2587]],

       [[1545, 2588]],

       [[1545, 2589]],

       [[1544, 2590]],

       [[1543, 2589]],

       [[1543, 2590]],

       [[1545, 2590]],

       [[1545, 2588]],

       [[1546, 2587]],

       [[1546, 2586]],

       [[1547, 2585]],

       [[1547, 2582]],

       [[1548, 2581]]], dtype=int32), array([[[ 993, 2577]],

       [[ 992, 2578]],

       [[ 984, 2578]],

       [[ 983, 2579]],

       [[ 976, 2579]],

       [[ 976, 2580]],

       [[ 977, 2579]],

       [[ 984, 2579]],

       [[ 985, 2578]],

       [[ 992, 2578]],

       [[ 993, 2577]],

       [[1034, 2577]]], dtype=int32), array([[[1394, 2576]],

       [[1393, 2577]],

       [[1394, 2577]],

       [[1395, 2578]],

       [[1397, 2578]],

       [[1398, 2577]],

       [[1398, 2576]]], dtype=int32), array([[[1442, 2574]],

       [[1442, 2575]],

       [[1443, 2576]],

       [[1444, 2576]],

       [[1445, 2575]],

       [[1445, 2574]]], dtype=int32), array([[[1050, 2571]],

       [[1056, 2571]]], dtype=int32), array([[[ 956, 2569]],

       [[ 958, 2569]],

       [[ 959, 2570]],

       [[ 958, 2571]],

       [[ 952, 2571]],

       [[ 951, 2570]],

       [[ 946, 2570]],

       [[ 946, 2571]],

       [[ 947, 2572]],

       [[ 952, 2572]],

       [[ 953, 2571]],

       [[ 959, 2571]],

       [[ 959, 2569]]], dtype=int32), array([[[ 912, 2569]]], dtype=int32), array([[[1138, 2568]],

       [[1136, 2570]],

       [[1134, 2570]],

       [[1132, 2572]],

       [[1131, 2572]],

       [[1128, 2575]],

       [[1127, 2575]],

       [[1124, 2578]],

       [[1123, 2578]],

       [[1120, 2581]],

       [[1119, 2581]],

       [[1115, 2585]],

       [[1114, 2585]],

       [[1113, 2586]],

       [[1112, 2586]],

       [[1112, 2588]],

       [[1130, 2588]],

       [[1131, 2589]],

       [[1141, 2589]],

       [[1142, 2590]],

       [[1150, 2590]],

       [[1151, 2591]],

       [[1158, 2591]],

       [[1159, 2592]],

       [[1165, 2592]],

       [[1166, 2593]],

       [[1171, 2593]],

       [[1172, 2594]],

       [[1171, 2595]],

       [[1163, 2595]],

       [[1162, 2594]],

       [[1154, 2594]],

       [[1153, 2593]],

       [[1143, 2593]],

       [[1142, 2592]],

       [[1130, 2592]],

       [[1129, 2591]],

       [[1120, 2591]],

       [[1119, 2590]],

       [[1109, 2590]],

       [[1108, 2591]],

       [[1106, 2591]],

       [[1100, 2597]],

       [[1099, 2597]],

       [[1096, 2600]],

       [[1095, 2600]],

       [[1092, 2603]],

       [[1091, 2603]],

       [[1090, 2604]],

       [[1090, 2606]],

       [[1094, 2606]],

       [[1095, 2605]],

       [[1101, 2605]],

       [[1102, 2604]],

       [[1113, 2604]],

       [[1114, 2603]],

       [[1125, 2603]],

       [[1126, 2604]],

       [[1128, 2604]],

       [[1135, 2611]],

       [[1135, 2612]],

       [[1136, 2613]],

       [[1136, 2614]],

       [[1137, 2615]],

       [[1137, 2617]],

       [[1138, 2618]],

       [[1138, 2619]],

       [[1139, 2620]],

       [[1139, 2622]],

       [[1140, 2623]],

       [[1140, 2624]],

       [[1141, 2625]],

       [[1141, 2626]],

       [[1143, 2628]],

       [[1143, 2634]],

       [[1153, 2634]],

       [[1154, 2635]],

       [[1157, 2635]],

       [[1158, 2634]],

       [[1191, 2634]],

       [[1192, 2635]],

       [[1194, 2635]],

       [[1192, 2635]],

       [[1191, 2634]],

       [[1158, 2634]],

       [[1157, 2635]],

       [[1154, 2635]],

       [[1153, 2634]],

       [[1144, 2634]],

       [[1143, 2633]],

       [[1143, 2627]],

       [[1141, 2625]],

       [[1141, 2624]],

       [[1140, 2623]],

       [[1140, 2622]],

       [[1139, 2621]],

       [[1139, 2620]],

       [[1138, 2619]],

       [[1138, 2618]],

       [[1137, 2617]],

       [[1137, 2615]],

       [[1136, 2614]],

       [[1136, 2613]],

       [[1135, 2612]],

       [[1135, 2610]],

       [[1129, 2604]],

       [[1126, 2604]],

       [[1125, 2603]],

       [[1114, 2603]],

       [[1113, 2604]],

       [[1102, 2604]],

       [[1101, 2605]],

       [[1095, 2605]],

       [[1094, 2606]],

       [[1091, 2606]],

       [[1090, 2605]],

       [[1092, 2603]],

       [[1093, 2603]],

       [[1096, 2600]],

       [[1097, 2600]],

       [[1100, 2597]],

       [[1101, 2597]],

       [[1107, 2591]],

       [[1108, 2591]],

       [[1109, 2590]],

       [[1119, 2590]],

       [[1120, 2591]],

       [[1129, 2591]],

       [[1130, 2592]],

       [[1142, 2592]],

       [[1143, 2593]],

       [[1153, 2593]],

       [[1154, 2594]],

       [[1162, 2594]],

       [[1163, 2595]],

       [[1171, 2595]],

       [[1172, 2596]],

       [[1176, 2596]],

       [[1176, 2594]],

       [[1172, 2594]],

       [[1171, 2593]],

       [[1166, 2593]],

       [[1165, 2592]],

       [[1159, 2592]],

       [[1158, 2591]],

       [[1151, 2591]],

       [[1150, 2590]],

       [[1142, 2590]],

       [[1141, 2589]],

       [[1131, 2589]],

       [[1130, 2588]],

       [[1113, 2588]],

       [[1112, 2587]],

       [[1113, 2586]],

       [[1114, 2586]],

       [[1115, 2585]],

       [[1116, 2585]],

       [[1120, 2581]],

       [[1121, 2581]],

       [[1124, 2578]],

       [[1125, 2578]],

       [[1128, 2575]],

       [[1129, 2575]],

       [[1132, 2572]],

       [[1133, 2572]],

       [[1135, 2570]],

       [[1137, 2570]],

       [[1139, 2568]],

       [[1142, 2568]],

       [[1143, 2569]],

       [[1146, 2569]],

       [[1147, 2570]],

       [[1150, 2570]],

       [[1151, 2571]],

       [[1153, 2571]],

       [[1154, 2572]],

       [[1156, 2572]],

       [[1157, 2573]],

       [[1161, 2573]],

       [[1162, 2574]],

       [[1164, 2574]],

       [[1165, 2575]],

       [[1167, 2575]],

       [[1168, 2576]],

       [[1170, 2576]],

       [[1171, 2577]],

       [[1174, 2577]],

       [[1175, 2578]],

       [[1177, 2578]],

       [[1178, 2579]],

       [[1180, 2579]],

       [[1181, 2580]],

       [[1184, 2580]],

       [[1185, 2581]],

       [[1187, 2581]],

       [[1188, 2582]],

       [[1191, 2582]],

       [[1192, 2583]],

       [[1195, 2583]],

       [[1196, 2584]],

       [[1199, 2584]],

       [[1200, 2585]],

       [[1202, 2585]],

       [[1203, 2586]],

       [[1205, 2586]],

       [[1206, 2587]],

       [[1209, 2587]],

       [[1210, 2588]],

       [[1211, 2588]],

       [[1212, 2589]],

       [[1214, 2589]],

       [[1215, 2590]],

       [[1218, 2590]],

       [[1219, 2591]],

       [[1220, 2591]],

       [[1221, 2592]],

       [[1223, 2592]],

       [[1224, 2593]],

       [[1226, 2593]],

       [[1227, 2594]],

       [[1229, 2594]],

       [[1230, 2595]],

       [[1232, 2595]],

       [[1233, 2596]],

       [[1234, 2596]],

       [[1235, 2597]],

       [[1236, 2597]],

       [[1237, 2598]],

       [[1238, 2598]],

       [[1239, 2599]],

       [[1240, 2599]],

       [[1241, 2600]],

       [[1243, 2600]],

       [[1245, 2602]],

       [[1246, 2602]],

       [[1247, 2603]],

       [[1248, 2603]],

       [[1249, 2604]],

       [[1250, 2604]],

       [[1251, 2605]],

       [[1252, 2605]],

       [[1255, 2608]],

       [[1256, 2608]],

       [[1257, 2609]],

       [[1258, 2609]],

       [[1260, 2611]],

       [[1261, 2611]],

       [[1264, 2614]],

       [[1265, 2614]],

       [[1276, 2625]],

       [[1277, 2625]],

       [[1280, 2628]],

       [[1281, 2628]],

       [[1284, 2631]],

       [[1285, 2631]],

       [[1286, 2632]],

       [[1285, 2633]],

       [[1282, 2633]],

       [[1281, 2634]],

       [[1280, 2633]],

       [[1279, 2634]],

       [[1262, 2634]],

       [[1261, 2633]],

       [[1260, 2634]],

       [[1252, 2634]],

       [[1251, 2633]],

       [[1245, 2633]],

       [[1244, 2634]],

       [[1238, 2634]],

       [[1237, 2633]],

       [[1236, 2633]],

       [[1235, 2634]],

       [[1230, 2634]],

       [[1229, 2633]],

       [[1224, 2633]],

       [[1229, 2633]],

       [[1230, 2634]],

       [[1235, 2634]],

       [[1236, 2633]],

       [[1237, 2633]],

       [[1238, 2634]],

       [[1244, 2634]],

       [[1245, 2633]],

       [[1251, 2633]],

       [[1252, 2634]],

       [[1260, 2634]],

